"Index","ARGT.Open","ARGT.High","ARGT.Low","ARGT.Close","ARGT.Volume","ARGT.Adjusted"
2011-03-03,15.15,15.22,15.12,15.19,9800,28.94
2011-03-04,15.23,15.25,15.08,15.14,28900,28.84
2011-03-07,15.06,15.2,15.06,15.18,11100,28.92
2011-03-08,15.17,15.27,15.17,15.24,4600,29.03
2011-03-09,15.27,15.27,15.13,15.14,4900,28.84
2011-03-10,15.08,15.08,14.68,14.77,17700,28.14
2011-03-11,14.86,14.86,14.63,14.79,12200,28.18
2011-03-14,14.81,14.9,14.56,14.67,7200,27.95
2011-03-15,14.38,14.41,14.05,14.41,6500,27.45
2011-03-16,14.51,14.51,14.05,14.11,1500,26.88
2011-03-17,14.35,14.38,14.35,14.38,100,27.4
2011-03-18,14.71,14.71,14.42,14.42,1700,27.47
2011-03-21,14.75,14.75,14.59,14.59,900,27.8
2011-03-22,14.75,14.75,14.59,14.59,1000,27.8
2011-03-23,14.63,14.63,14.58,14.61,1000,27.83
2011-03-24,14.79,14.79,14.65,14.76,800,28.12
2011-03-25,14.85,14.85,14.7,14.73,3700,28.06
2011-03-28,14.76,14.84,14.66,14.75,2500,28.1
2011-03-29,14.83,14.88,14.82,14.88,4000,28.35
2011-03-30,14.96,15.13,14.92,15.04,17900,28.65
2011-03-31,15.05,15.1,15,15.03,6000,28.63
2011-04-01,15.31,15.39,15.3,15.38,5900,29.3
2011-04-04,15.58,15.63,15.49,15.59,13000,29.7
2011-04-05,15.61,15.79,15.54,15.75,6600,30.01
2011-04-06,15.87,15.87,15.59,15.69,5200,29.89
2011-04-07,15.64,15.64,15.51,15.53,4300,29.59
2011-04-08,15.69,15.72,15.65,15.72,4000,29.95
2011-04-11,15.74,15.79,15.5,15.5,9400,29.53
2011-04-12,15.47,15.47,15.16,15.27,5800,29.09
2011-04-13,15.26,15.32,15.2,15.32,6900,29.19
2011-04-14,15.14,15.21,15.1,15.1,4500,28.77
2011-04-15,15.15,15.15,15.02,15.15,2700,28.86
2011-04-18,14.95,14.95,14.69,14.81,5300,28.22
2011-04-19,14.84,15.04,14.84,15.04,700,28.65
2011-04-20,15.25,15.25,15.15,15.15,2300,28.86
2011-04-21,15.3,15.32,15.2,15.2,3400,28.96
2011-04-25,15.2,15.25,15.11,15.2,2400,28.96
2011-04-26,15.04,15.06,15.01,15.03,1600,28.63
2011-04-27,15.17,15.17,14.88,14.91,4400,28.41
2011-04-28,15.1,15.1,15.02,15.02,3800,28.62
2011-04-29,15.02,15.36,15.02,15.36,2700,29.26
2011-05-02,15.41,15.41,15.21,15.21,300,28.98
2011-05-03,15,15.03,15,15,600,28.58
2011-05-04,14.95,14.95,14.72,14.78,1900,28.16
2011-05-05,14.73,14.73,14.56,14.63,700,27.87
2011-05-06,14.75,14.75,14.73,14.73,100,28.06
2011-05-09,14.74,14.81,14.72,14.81,500,28.22
2011-05-10,15,15.15,15,15.15,7900,28.86
2011-05-11,15.16,15.17,15,15,2800,28.58
2011-05-12,14.75,14.87,14.73,14.79,4500,28.18
2011-05-13,14.79,14.79,14.79,14.79,0,28.18
2011-05-16,14.8,14.8,14.7,14.7,700,28.01
2011-05-17,14.65,14.66,14.65,14.66,2200,27.93
2011-05-18,14.89,14.89,14.89,14.89,100,28.37
2011-05-19,14.98,14.98,14.85,14.85,200,28.29
2011-05-20,14.75,14.82,14.75,14.82,200,28.23
2011-05-23,14.6,14.6,14.5,14.55,2900,27.72
2011-05-24,14.61,14.65,14.47,14.55,1100,27.72
2011-05-25,14.45,14.62,14.45,14.6,11100,27.82
2011-05-26,14.65,14.71,14.6,14.6,800,27.82
2011-05-27,14.6,14.6,14.6,14.6,0,27.82
2011-05-31,14.76,14.81,14.73,14.76,5500,28.12
2011-06-01,14.73,14.73,14.49,14.49,9200,27.61
2011-06-02,14.49,14.53,14.4,14.53,1600,27.68
2011-06-03,14.4,14.51,14.4,14.5,600,27.62
2011-06-06,14.36,14.36,14.3,14.3,700,27.24
2011-06-07,14.3,14.37,14.3,14.34,800,27.32
2011-06-08,14.24,14.24,14.11,14.11,1000,26.88
2011-06-09,14.14,14.35,14.14,14.34,3200,27.32
2011-06-10,14.15,14.22,14.14,14.22,2900,27.09
2011-06-13,14.14,14.14,14.05,14.11,800,26.88
2011-06-14,14.43,14.43,14.39,14.39,100,27.42
2011-06-15,14.4,14.41,14.17,14.2,2600,27.05
2011-06-16,14.12,14.12,13.95,13.95,2300,26.58
2011-06-17,14.18,14.22,14.18,14.22,400,27.09
2011-06-20,14.39,14.39,14.28,14.36,3000,27.36
2011-06-21,14.51,14.6,14.51,14.6,100,27.82
2011-06-22,14.51,14.51,14.51,14.51,500,27.64
2011-06-23,14.25,14.44,14.25,14.44,100,27.51
2011-06-24,14.44,14.44,14.44,14.44,0,27.51
2011-06-27,14.34,14.49,14.34,14.48,2700,27.59
2011-06-28,14.48,14.63,14.48,14.63,2700,27.87
2011-06-29,14.82,14.83,14.77,14.77,6300,28.14
2011-06-30,14.91,14.91,14.91,14.91,400,28.41
2011-07-01,14.95,15.09,14.92,15.06,2200,28.69
2011-07-05,15.17,15.17,15.14,15.14,500,28.84
2011-07-06,15.22,15.3,15.14,15.25,9100,29.05
2011-07-07,15.43,15.44,15.37,15.44,3900,29.42
2011-07-08,15.17,15.19,15.11,15.11,400,28.79
2011-07-11,14.85,15,14.85,14.88,10500,28.35
2011-07-12,14.79,14.82,14.79,14.82,100,28.23
2011-07-13,14.97,14.97,14.97,14.97,1000,28.52
2011-07-14,14.97,14.97,14.97,14.97,0,28.52
2011-07-15,14.89,14.89,14.82,14.82,4100,28.23
2011-07-18,14.62,14.67,14.62,14.64,300,27.89
2011-07-19,14.8,14.8,14.69,14.72,2500,28.04
2011-07-20,14.78,14.79,14.78,14.79,400,28.18
2011-07-21,14.98,14.98,14.91,14.95,1900,28.48
2011-07-22,14.91,15.05,14.91,15.03,1200,28.63
2011-07-25,14.99,15.02,14.92,14.92,1900,28.42
2011-07-26,14.91,15.05,14.91,15.05,1200,28.67
2011-07-27,14.79,14.87,14.79,14.86,2500,28.31
2011-07-28,14.86,14.86,14.86,14.86,0,28.31
2011-07-29,14.41,14.43,14.41,14.43,800,27.49
2011-08-01,14.61,14.61,14.38,14.38,2200,27.4
2011-08-02,14.59,14.65,14.47,14.48,4000,27.59
2011-08-03,14.3,14.31,14.13,14.31,4100,27.26
2011-08-04,13.83,13.83,13.48,13.48,2000,25.68
2011-08-05,13.66,13.66,12.72,13.18,3600,25.11
2011-08-08,12.76,12.76,12,12,2400,22.86
2011-08-09,12.44,12.47,12.26,12.26,2100,23.36
2011-08-10,12.5,12.64,12.5,12.64,900,24.08
2011-08-11,12.52,12.89,12.52,12.89,1500,24.56
2011-08-12,13.01,13.01,12.78,12.85,2900,24.48
2011-08-15,12.99,12.99,12.99,12.99,400,24.75
2011-08-16,12.99,12.99,12.99,12.99,0,24.75
2011-08-17,13.01,13.01,13.01,13.01,0,24.79
2011-08-18,12.5,12.5,12.3,12.35,2800,23.53
2011-08-19,12.36,12.36,12.19,12.19,2000,23.22
2011-08-22,12.44,12.44,12.27,12.29,25200,23.41
2011-08-23,12.35,12.39,12.35,12.39,25100,23.6
2011-08-24,12.28,12.28,12.28,12.28,200,23.4
2011-08-25,12.33,12.33,12.31,12.31,500,23.45
2011-08-26,12.12,12.33,12.12,12.33,100,23.49
2011-08-29,12.66,12.66,12.57,12.6,2600,24.01
2011-08-30,12.42,12.63,12.42,12.63,400,24.06
2011-08-31,12.76,12.81,12.56,12.57,3100,23.95
2011-09-01,12.67,12.67,12.54,12.54,300,23.89
2011-09-02,12.5,12.5,12.5,12.5,600,23.81
2011-09-06,12,12.05,11.94,12.01,1300,22.88
2011-09-07,12.15,12.27,12.15,12.27,200,23.38
2011-09-08,12.19,12.19,12.19,12.19,500,23.22
2011-09-09,11.89,11.91,11.69,11.74,4600,22.37
2011-09-12,11.63,11.63,11.44,11.44,300,21.8
2011-09-13,11.42,11.42,11.42,11.42,1500,21.76
2011-09-14,11.43,11.61,11.43,11.52,11400,21.95
2011-09-15,11.66,11.7,11.66,11.69,200,22.27
2011-09-16,11.76,11.77,11.69,11.7,3800,22.29
2011-09-19,11.7,11.7,11.7,11.7,0,22.29
2011-09-20,11.69,11.69,11.67,11.67,300,22.23
2011-09-21,11.67,11.67,11.67,11.67,0,22.23
2011-09-22,10.61,10.61,10.08,10.17,15400,19.38
2011-09-23,9.99,10.21,9.93,10.07,10600,19.18
2011-09-26,10.2,10.26,10.16,10.26,5200,19.55
2011-09-27,10.6,10.62,10.6,10.62,300,20.23
2011-09-28,10.25,10.25,10.23,10.23,300,19.49
2011-09-29,10.21,10.21,9.95,9.99,4700,19.03
2011-09-30,9.96,9.96,9.72,9.92,2300,18.9
2011-10-03,9.9,9.9,9.44,9.44,1300,17.98
2011-10-04,9.12,9.31,9.11,9.31,1300,17.74
2011-10-05,9.91,9.93,9.91,9.93,600,18.92
2011-10-06,9.93,9.93,9.93,9.93,0,18.92
2011-10-07,9.93,9.93,9.93,9.93,0,18.92
2011-10-10,9.93,9.93,9.93,9.93,0,18.92
2011-10-11,9.93,9.93,9.93,9.93,0,18.92
2011-10-12,10.7,10.84,10.7,10.84,200,20.65
2011-10-13,10.84,10.84,10.84,10.84,0,20.65
2011-10-14,11,11.04,11,11.04,2400,21.03
2011-10-17,10.85,10.89,10.76,10.89,2000,20.75
2011-10-18,10.8,10.8,10.8,10.8,100,20.58
2011-10-19,10.63,10.63,10.63,10.63,200,20.25
2011-10-20,10.41,10.41,10.41,10.41,800,19.83
2011-10-21,10.82,10.82,10.82,10.82,200,20.61
2011-10-24,10.99,11.19,10.99,11.17,1200,21.28
2011-10-25,11.11,11.11,11.07,11.07,1300,21.09
2011-10-26,10.97,10.97,10.97,10.97,700,20.9
2011-10-27,11.46,11.69,11.46,11.69,1400,22.27
2011-10-28,11.6,11.63,11.53,11.61,1700,22.12
2011-10-31,11.41,11.41,11.01,11.01,900,20.98
2011-11-01,10.33,10.64,10.33,10.64,600,20.27
2011-11-02,10.79,10.79,10.76,10.79,1500,20.56
2011-11-03,11.26,11.51,11.26,11.49,2500,21.89
2011-11-04,11.52,11.52,11.52,11.52,300,21.95
2011-11-07,11.62,11.62,11.53,11.53,400,21.97
2011-11-08,11.73,11.76,11.69,11.71,5300,22.31
2011-11-09,11.56,11.56,11.26,11.26,1300,21.45
2011-11-10,11.16,11.19,11.16,11.19,1000,21.32
2011-11-11,11.56,11.56,11.56,11.56,100,22.02
2011-11-14,11.6,11.6,11.5,11.5,2800,21.91
2011-11-15,11.57,11.57,11.52,11.52,1200,21.95
2011-11-16,11.52,11.52,11.52,11.52,0,21.95
2011-11-17,11.05,11.05,11.05,11.05,100,21.05
2011-11-18,11.05,11.05,11.05,11.05,0,21.05
2011-11-21,10.65,10.74,10.61,10.74,9500,20.46
2011-11-22,10.72,10.8,10.72,10.8,900,20.58
2011-11-23,10.75,10.76,10.48,10.48,800,19.97
2011-11-25,10.54,10.54,10.47,10.47,300,19.95
2011-11-28,10.83,10.86,10.75,10.75,1100,20.48
2011-11-29,10.89,10.89,10.89,10.89,200,20.75
2011-11-30,11.48,11.49,11.46,11.46,2600,21.83
2011-12-01,11.43,11.46,11.42,11.46,1300,21.83
2011-12-02,11.61,11.62,11.51,11.51,2600,21.93
2011-12-05,11.63,11.7,11.63,11.7,2400,22.29
2011-12-06,11.51,11.72,11.51,11.72,300,22.33
2011-12-07,11.46,11.46,11.46,11.46,1700,21.83
2011-12-08,11.26,11.26,11.18,11.18,5200,21.3
2011-12-09,11.41,11.41,11.41,11.41,100,21.74
2011-12-12,11.41,11.41,11.41,11.41,0,21.74
2011-12-13,11.39,11.39,11.28,11.28,600,21.49
2011-12-14,11.12,11.12,11.12,11.12,0,21.19
2011-12-15,11.12,11.12,11.12,11.12,0,21.19
2011-12-16,11.12,11.12,11.12,11.12,0,21.19
2011-12-19,10.88,10.88,10.71,10.71,200,20.4
2011-12-20,10.81,10.82,10.72,10.82,400,20.61
2011-12-21,10.71,10.71,10.71,10.71,100,20.4
2011-12-22,10.94,10.94,10.94,10.94,100,20.84
2011-12-23,10.89,10.89,10.89,10.89,300,20.75
2011-12-27,10.89,10.89,10.89,10.89,0,20.75
2011-12-28,10.64,10.64,10.56,10.56,300,20.68
2011-12-29,10.48,10.49,10.4,10.49,1500,20.54
2011-12-30,10.5,10.51,10.49,10.51,1700,20.58
2012-01-03,10.85,11.01,10.85,10.99,900,21.52
2012-01-04,10.97,11.13,10.97,11.13,3400,21.79
2012-01-05,11.13,11.13,11.13,11.13,0,21.79
2012-01-06,11.13,11.13,11.05,11.05,200,21.64
2012-01-09,10.99,11.08,10.99,11.08,300,21.69
2012-01-10,11.32,11.32,11.27,11.27,200,22.07
2012-01-11,11.28,11.28,11.28,11.28,200,22.09
2012-01-12,11.3,11.34,11.3,11.33,1400,22.18
2012-01-13,11.36,11.36,11.26,11.26,100,22.05
2012-01-17,11.35,11.45,11.29,11.31,4100,22.15
2012-01-18,11.44,11.49,11.31,11.49,1300,22.5
2012-01-19,11.49,11.49,11.49,11.49,0,22.5
2012-01-20,11.7,11.78,11.7,11.77,300,23.05
2012-01-23,11.78,11.95,11.78,11.87,2100,23.24
2012-01-24,11.85,11.86,11.83,11.84,1400,23.18
2012-01-25,11.7,12,11.7,12,300,23.5
2012-01-26,12.08,12.08,12.08,12.08,200,23.65
2012-01-27,12.03,12.03,11.95,11.95,100,23.4
2012-01-30,11.75,11.79,11.59,11.65,4000,22.81
2012-01-31,11.7,11.7,11.7,11.7,200,22.91
2012-02-01,11.8,11.82,11.72,11.82,600,23.14
2012-02-02,11.87,11.87,11.86,11.86,400,23.22
2012-02-03,11.86,11.86,11.86,11.86,0,23.22
2012-02-06,11.61,11.77,11.6,11.77,1400,23.05
2012-02-07,11.74,11.74,11.59,11.59,3400,22.69
2012-02-08,11.55,11.55,11.45,11.55,2800,22.62
2012-02-09,11.61,11.63,11.55,11.63,6700,22.77
2012-02-10,11.52,11.52,11.38,11.38,700,22.28
2012-02-13,11.5,11.5,11.45,11.47,1200,22.46
2012-02-14,11.47,11.52,11.4,11.4,21000,22.32
2012-02-15,11.49,11.56,11.48,11.54,500,22.6
2012-02-16,11.54,11.54,11.54,11.54,0,22.6
2012-02-17,11.54,11.54,11.54,11.54,0,22.6
2012-02-21,11.87,11.87,11.83,11.83,300,23.16
2012-02-22,11.72,11.72,11.72,11.72,700,22.95
2012-02-23,11.97,11.97,11.9,11.93,700,23.36
2012-02-24,11.97,11.97,11.72,11.72,4900,22.95
2012-02-27,11.56,11.56,11.51,11.51,1700,22.54
2012-02-28,11.56,11.6,11.56,11.6,200,22.71
2012-02-29,11.51,11.51,11.29,11.3,700,22.13
2012-03-01,11.48,11.57,11.48,11.57,400,22.65
2012-03-02,11.59,11.6,11.55,11.55,400,22.62
2012-03-05,11.5,11.5,11.5,11.5,100,22.52
2012-03-06,11,11,10.74,10.75,1500,21.05
2012-03-07,10.99,11.02,10.9,11.01,2400,21.56
2012-03-08,11.19,11.24,11.19,11.24,500,22.01
2012-03-09,11.3,11.3,11.3,11.3,100,22.13
2012-03-12,11.07,11.07,10.93,10.93,300,21.4
2012-03-13,10.93,10.93,10.93,10.93,0,21.4
2012-03-14,10.96,10.96,10.88,10.88,12400,21.3
2012-03-15,10.9,10.98,10.89,10.97,9300,21.48
2012-03-16,10.97,10.97,10.97,10.97,0,21.48
2012-03-19,11.02,11.14,11.02,11.13,2500,21.79
2012-03-20,11.02,11.02,10.93,10.93,500,21.4
2012-03-21,10.91,10.91,10.91,10.91,0,21.36
2012-03-22,10.92,10.92,10.76,10.84,1500,21.22
2012-03-23,10.84,10.85,10.84,10.85,800,21.24
2012-03-26,10.89,10.89,10.89,10.89,0,21.32
2012-03-27,10.85,10.85,10.74,10.74,25400,21.03
2012-03-28,10.7,10.7,10.58,10.58,9900,20.72
2012-03-29,10.58,10.58,10.58,10.58,0,20.72
2012-03-30,10.7,10.7,10.7,10.7,0,20.95
2012-04-02,10.71,10.71,10.58,10.58,1700,20.72
2012-04-03,10.43,10.48,10.42,10.48,1200,20.52
2012-04-04,10.21,10.23,10.06,10.06,800,19.7
2012-04-05,10.01,10.07,10.01,10.07,800,19.72
2012-04-09,10.01,10.09,9.89,10.01,5100,19.6
2012-04-10,9.88,9.88,9.86,9.86,100,19.31
2012-04-11,9.89,10.03,9.89,9.94,200,19.46
2012-04-12,9.99,10.06,9.99,10.05,300,19.68
2012-04-13,9.99,10.02,9.99,10.02,5100,19.62
2012-04-16,9.7,9.7,9.66,9.66,900,18.91
2012-04-17,9.71,9.71,9.65,9.65,1100,18.89
2012-04-18,9.44,9.59,9.25,9.25,5800,18.11
2012-04-19,9.2,9.37,9.2,9.29,1600,18.19
2012-04-20,9.33,9.48,9.33,9.45,1600,18.5
2012-04-23,9.13,9.15,8.96,9.14,2700,17.9
2012-04-24,9.19,9.21,9.19,9.19,500,17.99
2012-04-25,9.25,9.25,9.25,9.25,200,18.11
2012-04-26,9.33,9.42,9.33,9.41,1100,18.42
2012-04-27,9.35,9.39,9.35,9.39,100,18.39
2012-04-30,9.4,9.53,9.4,9.53,1100,18.66
2012-05-01,9.45,9.61,9.22,9.49,6600,18.58
2012-05-02,9.3,9.32,9.3,9.32,300,18.25
2012-05-03,9.22,9.25,9.1,9.1,1200,17.82
2012-05-04,8.91,8.91,8.78,8.83,5300,17.29
2012-05-07,8.89,8.89,8.74,8.84,5500,17.31
2012-05-08,8.71,8.75,8.62,8.75,4000,17.13
2012-05-09,8.75,8.75,8.75,8.75,0,17.13
2012-05-10,8.81,8.81,8.71,8.71,400,17.05
2012-05-11,8.51,8.62,8.51,8.62,300,16.88
2012-05-14,8.55,8.55,8.55,8.55,100,16.74
2012-05-15,8.2,8.25,8.13,8.14,2800,15.94
2012-05-16,8.19,8.19,7.99,7.99,4300,15.64
2012-05-17,7.98,8,7.9,7.9,2600,15.47
2012-05-18,7.96,7.96,7.8,7.8,3600,15.27
2012-05-21,8,8.03,8,8.03,100,15.72
2012-05-22,8.07,8.12,8.07,8.07,400,15.8
2012-05-23,8.01,8.05,7.93,8.05,600,15.76
2012-05-24,8,8,8,8,100,15.66
2012-05-25,8.06,8.07,8.02,8.07,400,15.8
2012-05-29,8.1,8.2,8.1,8.12,1800,15.9
2012-05-30,7.88,7.88,7.83,7.83,1600,15.33
2012-05-31,7.71,7.8,7.71,7.75,700,15.17
2012-06-01,7.57,7.74,7.57,7.73,500,15.14
2012-06-04,7.74,7.74,7.58,7.58,500,14.84
2012-06-05,7.58,7.58,7.58,7.58,3200,14.84
2012-06-06,7.73,7.99,7.73,7.97,1600,15.61
2012-06-07,8.01,8.14,7.91,7.91,14300,15.49
2012-06-08,7.91,7.91,7.91,7.91,0,15.49
2012-06-11,7.84,7.84,7.84,7.84,0,15.35
2012-06-12,7.78,7.78,7.64,7.64,1700,14.96
2012-06-13,7.75,7.75,7.75,7.75,500,15.17
