"Index","NORW.Open","NORW.High","NORW.Low","NORW.Close","NORW.Volume","NORW.Adjusted"
2010-11-10,15.15,15.15,14.58,14.85,218800,12.83
2010-11-11,14.7,14.78,14.61,14.75,57600,12.74
2010-11-12,14.67,14.73,14.48,14.54,22100,12.56
2010-11-15,14.65,14.65,14.5,14.5,33000,12.53
2010-11-16,14.2,14.22,13.78,13.92,28400,12.03
2010-11-17,13.98,14.1,13.97,14.04,32700,12.13
2010-11-18,14.38,14.42,14.24,14.36,23700,12.41
2010-11-19,14.36,14.41,14.25,14.41,30800,12.45
2010-11-22,14.31,14.36,14.09,14.25,62500,12.31
2010-11-23,13.84,13.84,13.66,13.71,32200,11.84
2010-11-24,13.9,13.97,13.77,13.95,115300,12.05
2010-11-26,13.66,13.72,13.6,13.69,13600,11.83
2010-11-29,13.46,13.55,13.3,13.55,31500,11.71
2010-11-30,13.33,13.45,13.3,13.36,7000,11.54
2010-12-01,13.86,14.01,13.73,13.95,10700,12.05
2010-12-02,14.04,14.41,14.04,14.41,21000,12.45
2010-12-03,14.4,14.6,14.39,14.59,17200,12.6
2010-12-06,14.6,14.69,14.51,14.69,33200,12.69
2010-12-07,14.94,14.97,14.58,14.58,22100,12.6
2010-12-08,14.68,14.76,14.6,14.76,11000,12.75
2010-12-09,14.71,14.71,14.49,14.6,8300,12.61
2010-12-10,14.54,14.6,14.47,14.6,3900,12.61
2010-12-13,14.77,14.91,14.76,14.91,16600,12.88
2010-12-14,14.84,14.92,14.73,14.74,4900,12.73
2010-12-15,14.69,14.73,14.5,14.57,7100,12.59
2010-12-16,14.73,14.74,14.59,14.69,10500,12.69
2010-12-17,14.72,14.87,14.72,14.87,5800,12.85
2010-12-20,14.98,15.03,14.86,14.99,133700,12.95
2010-12-21,15.21,15.3,15.18,15.27,140800,13.19
2010-12-22,15.32,15.33,15.21,15.32,133600,13.23
2010-12-23,15.44,15.44,15.3,15.36,46000,13.27
2010-12-27,15.39,15.43,15.29,15.43,108400,13.33
2010-12-28,15.5,15.5,15.45,15.49,34600,13.38
2010-12-29,15.49,15.58,15.45,15.53,15400,13.42
2010-12-30,15.57,15.62,15.54,15.62,25500,13.5
2010-12-31,15.75,15.85,15.68,15.82,17800,13.67
2011-01-03,15.94,15.95,15.82,15.86,44200,13.71
2011-01-04,16.07,16.07,15.56,15.67,26900,13.55
2011-01-05,15.56,15.76,15.5,15.74,61200,13.61
2011-01-06,15.66,15.67,15.37,15.48,22100,13.38
2011-01-07,15.51,15.51,15.22,15.39,28900,13.3
2011-01-10,15.38,15.38,15.25,15.36,11600,13.28
2011-01-11,15.52,15.56,15.47,15.55,9400,13.44
2011-01-12,15.7,15.87,15.68,15.83,21100,13.68
2011-01-13,15.8,15.81,15.66,15.71,62200,13.58
2011-01-14,15.75,15.92,15.71,15.92,14700,13.76
2011-01-18,15.93,15.93,15.82,15.93,51700,13.77
2011-01-19,15.93,15.93,15.62,15.66,59700,13.54
2011-01-20,15.34,15.36,15.07,15.27,32300,13.2
2011-01-21,15.48,15.56,15.46,15.5,27300,13.4
2011-01-24,15.42,15.61,15.4,15.61,9800,13.49
2011-01-25,15.46,15.46,15.25,15.38,40400,13.29
2011-01-26,15.46,15.53,15.44,15.51,19700,13.41
2011-01-27,15.7,15.7,15.47,15.52,102100,13.42
2011-01-28,15.55,15.57,15.13,15.2,85000,13.14
2011-01-31,15.53,15.53,15.37,15.42,84900,13.33
2011-02-01,15.87,16.11,15.87,16.05,90400,13.87
2011-02-02,15.99,16.07,15.9,15.95,80900,13.79
2011-02-03,15.82,16.06,15.8,16.04,8500,13.86
2011-02-04,15.95,15.95,15.79,15.93,45900,13.77
2011-02-07,15.99,16.02,15.82,16.01,59200,13.84
2011-02-08,15.97,16.1,15.8,15.97,116200,13.8
2011-02-09,15.95,15.96,15.8,15.94,72400,13.78
2011-02-10,15.61,15.68,15.5,15.65,56000,13.53
2011-02-11,15.75,15.86,15.61,15.86,23600,13.71
2011-02-14,15.9,16.05,15.9,16.05,50700,13.87
2011-02-15,16,16.02,15.89,15.94,32400,13.78
2011-02-16,15.95,16.24,15.95,16.24,14000,14.04
2011-02-17,16.14,16.26,16.08,16.26,20300,14.06
2011-02-18,16.24,16.3,16.12,16.27,28800,14.06
2011-02-22,16.11,16.14,15.87,15.93,52300,13.77
2011-02-23,16.1,16.14,16,16.09,27500,13.91
2011-02-24,16.43,16.43,16.24,16.31,101000,14.1
2011-02-25,16.3,16.45,16.3,16.45,55300,14.22
2011-02-28,16.81,16.81,16.54,16.62,66300,14.37
2011-03-01,16.71,16.79,16.41,16.49,405300,14.25
2011-03-02,16.5,16.7,16.5,16.68,36600,14.42
2011-03-03,16.84,16.91,16.73,16.89,28000,14.6
2011-03-04,16.98,16.98,16.7,16.84,57200,14.56
2011-03-07,17.28,17.28,16.72,16.8,128100,14.52
2011-03-08,16.77,16.87,16.65,16.82,396100,14.54
2011-03-09,16.84,16.84,16.68,16.76,64500,14.49
2011-03-10,16.34,16.34,16.04,16.08,74400,13.9
2011-03-11,15.99,16.23,15.93,16.18,349600,13.99
2011-03-14,16.1,16.1,15.92,16.07,55500,13.89
2011-03-15,15.35,15.62,15.13,15.6,77500,13.48
2011-03-16,15.74,15.82,15.19,15.33,130400,13.25
2011-03-17,15.89,16.05,15.87,16,132300,13.83
2011-03-18,16.34,16.34,16.2,16.31,54100,14.1
2011-03-21,16.63,16.69,16.5,16.66,20100,14.4
2011-03-22,16.5,16.52,16.33,16.49,40100,14.25
2011-03-23,16.42,16.48,16.3,16.48,35600,14.25
2011-03-24,16.6,16.77,16.47,16.75,119000,14.48
2011-03-25,16.74,16.74,16.58,16.59,102000,14.34
2011-03-28,16.66,16.72,16.59,16.59,40800,14.34
2011-03-29,16.47,16.61,16.41,16.61,27000,14.36
2011-03-30,16.68,16.83,16.64,16.75,36000,14.48
2011-03-31,16.85,16.92,16.76,16.87,45600,14.58
2011-04-01,16.99,17.17,16.95,17.07,61300,14.76
2011-04-04,17.3,17.34,17.16,17.3,115400,14.95
2011-04-05,17.2,17.42,17.13,17.35,48300,15
2011-04-06,17.54,17.54,17.32,17.45,93400,15.08
2011-04-07,17.34,17.34,17.15,17.28,30200,14.94
2011-04-08,17.51,17.61,17.43,17.48,76300,15.11
2011-04-11,17.57,17.57,17.32,17.4,37400,15.04
2011-04-12,17.19,17.19,16.93,16.97,26700,14.67
2011-04-13,17.2,17.23,17,17.1,73200,14.78
2011-04-14,16.92,17.09,16.84,17.09,45100,14.77
2011-04-15,16.97,17.09,16.88,17.02,31500,14.71
2011-04-18,16.54,16.54,16.2,16.42,92700,14.19
2011-04-19,16.68,16.74,16.54,16.64,1035800,14.38
2011-04-20,17.11,17.26,17.11,17.26,88300,14.92
2011-04-21,17.43,17.43,17.25,17.29,68400,14.95
2011-04-25,17.6,17.6,17.23,17.33,55500,14.98
2011-04-26,17.34,17.45,17.28,17.41,34600,15.05
2011-04-27,17.41,17.69,17.31,17.69,152600,15.29
2011-04-28,17.59,17.76,17.51,17.75,51800,15.34
2011-04-29,17.82,17.89,17.61,17.75,188000,15.34
2011-05-02,17.84,17.91,17.72,17.72,64000,15.32
2011-05-03,17.46,17.48,17.26,17.31,63000,14.96
2011-05-04,17.17,17.17,16.76,16.76,151000,14.49
2011-05-05,16.63,16.63,16.26,16.32,110600,14.11
2011-05-06,16.38,16.52,15.98,16.15,109400,13.96
2011-05-09,16.28,16.47,16.25,16.47,74000,14.24
2011-05-10,16.52,16.73,16.47,16.7,19400,14.44
2011-05-11,16.66,16.7,16.2,16.3,46900,14.09
2011-05-12,16.19,16.34,16.04,16.31,124000,14.1
2011-05-13,16.35,16.35,15.95,16.1,35300,13.92
2011-05-16,16.05,16.34,16.05,16.15,33700,13.96
2011-05-17,15.99,16.13,15.81,16.13,47400,13.94
2011-05-18,16.08,16.34,16.02,16.32,43000,14.11
2011-05-19,16.46,16.61,16.32,16.61,62800,14.36
2011-05-20,16.4,16.41,16.13,16.16,199200,13.97
2011-05-23,15.78,15.8,15.63,15.72,84900,13.59
2011-05-24,15.94,16.03,15.79,15.88,15600,13.73
2011-05-25,15.72,16.08,15.72,16.02,40400,13.85
2011-05-26,16.13,16.26,16,16.23,29500,14.03
2011-05-27,16.45,16.56,16.41,16.44,22800,14.21
2011-05-31,16.9,16.97,16.83,16.94,35400,14.64
2011-06-01,16.89,16.89,16.42,16.43,127000,14.2
2011-06-02,16.63,16.69,16.42,16.63,22600,14.37
2011-06-03,16.44,16.79,16.34,16.67,190300,14.41
2011-06-06,16.68,16.68,16.37,16.37,36200,14.15
2011-06-07,16.64,16.65,16.53,16.55,50000,14.31
2011-06-08,16.26,16.31,16.02,16.08,52100,13.9
2011-06-09,16.08,16.28,16.05,16.25,30500,14.05
2011-06-10,16.16,16.16,15.68,15.71,38800,13.58
2011-06-13,15.92,16.01,15.79,15.94,1421400,13.78
2011-06-14,16.11,16.32,16.11,16.28,42800,14.07
2011-06-15,15.62,15.63,15.24,15.24,1361700,13.17
2011-06-16,15.17,15.32,15.05,15.23,132100,13.16
2011-06-17,15.39,15.42,15.28,15.3,74900,13.23
2011-06-20,15.13,15.2,15.1,15.13,57800,13.08
2011-06-21,15.51,15.75,15.51,15.71,37100,13.58
2011-06-22,15.7,15.77,15.64,15.64,24400,13.52
2011-06-23,15.14,15.39,14.93,15.38,80600,13.29
2011-06-24,15.22,15.22,14.91,14.94,28400,12.91
2011-06-27,14.99,15.14,14.92,15.1,65300,13.05
2011-06-28,15.2,15.38,15.2,15.38,20100,13.29
2011-06-29,15.67,15.94,15.6,15.88,30000,13.73
2011-06-30,15.88,16.22,15.87,16.17,75100,13.98
2011-07-01,16.12,16.51,16.11,16.46,58000,14.23
2011-07-05,16.46,16.54,16.36,16.42,37700,14.19
2011-07-06,16.1,16.25,16.01,16.14,17900,13.95
2011-07-07,16.41,16.46,16.36,16.46,23700,14.23
2011-07-08,16.11,16.19,15.97,16.08,52300,13.9
2011-07-11,15.57,15.61,15.35,15.36,183100,13.28
2011-07-12,15.18,15.31,15.08,15.12,31200,13.07
2011-07-13,15.34,15.7,15.34,15.45,36500,13.35
2011-07-14,15.52,15.59,15.19,15.22,49900,13.16
2011-07-15,15.39,15.52,15.31,15.45,35400,13.35
2011-07-18,15.21,15.25,15.05,15.22,51900,13.16
2011-07-19,15.32,15.59,15.32,15.58,35400,13.47
2011-07-20,15.81,15.9,15.78,15.88,30800,13.73
2011-07-21,16.12,16.33,16.09,16.33,30500,14.12
2011-07-22,16.35,16.36,16.07,16.27,43300,14.06
2011-07-25,16.2,16.27,16.15,16.2,20800,14
2011-07-26,16.3,16.43,16.25,16.36,42900,14.14
2011-07-27,16.2,16.2,15.82,15.87,23700,13.72
2011-07-28,15.91,16.05,15.76,15.82,15800,13.67
2011-07-29,15.77,15.92,15.67,15.76,95200,13.62
2011-08-01,16.08,16.15,15.43,15.66,131200,13.54
2011-08-02,15.34,15.43,14.94,14.94,86100,12.91
2011-08-03,15.29,15.29,14.8,15.11,104800,13.06
2011-08-04,14.31,14.31,13.5,13.53,213800,11.7
2011-08-05,14.03,14.19,13.19,13.88,189400,12
2011-08-08,12.92,13.07,12.3,12.41,246800,10.73
2011-08-09,12.79,13.1,12.33,13.1,124700,11.32
2011-08-10,12.93,12.93,12.49,12.5,103400,10.8
2011-08-11,12.59,13.4,12.56,13.29,144500,11.49
2011-08-12,13.51,13.55,13.29,13.49,47100,11.66
2011-08-15,13.79,14,13.79,13.97,45800,12.08
2011-08-16,13.84,14.1,13.67,13.79,72500,11.92
2011-08-17,14.3,14.36,14.01,14.15,70300,12.23
2011-08-18,13.4,13.41,12.97,13.05,103100,11.28
2011-08-19,13.07,13.3,12.81,12.84,53800,11.1
2011-08-22,13.4,13.43,12.86,12.95,46200,11.19
2011-08-23,12.95,13.33,12.92,13.33,63600,11.52
2011-08-24,13.41,13.58,13.38,13.57,20400,11.73
2011-08-25,13.33,13.36,13.21,13.21,21500,11.42
2011-08-26,13.27,13.67,13.07,13.59,29400,11.75
2011-08-29,13.94,14.07,13.94,14.05,40600,12.14
2011-08-30,13.84,14.08,13.82,14.06,33200,12.15
2011-08-31,14.22,14.43,14.18,14.25,52600,12.32
2011-09-01,14.23,14.23,14.1,14.1,23800,12.19
2011-09-02,13.8,13.84,13.66,13.69,23400,11.83
2011-09-06,13.12,13.27,13.04,13.23,35000,11.44
2011-09-07,13.47,13.75,13.38,13.66,35000,11.81
2011-09-08,13.58,13.83,13.55,13.61,25300,11.76
2011-09-09,13.28,13.32,12.86,13.02,73500,11.25
2011-09-12,12.62,12.76,12.28,12.67,67900,10.95
2011-09-13,12.54,12.66,12.45,12.64,49000,10.93
2011-09-14,12.61,12.97,12.5,12.87,26700,11.12
2011-09-15,13.25,13.4,13.1,13.34,27300,11.53
2011-09-16,13.38,13.41,13.28,13.4,14900,11.58
2011-09-19,12.84,12.98,12.73,12.9,42400,11.15
2011-09-20,12.93,13.22,12.85,13.08,30700,11.31
2011-09-21,12.98,13.03,12.62,12.62,20200,10.91
2011-09-22,12.16,12.16,11.77,11.97,92300,10.35
2011-09-23,11.68,11.99,11.68,11.79,361900,10.19
2011-09-26,11.92,12.12,11.68,12.12,94200,10.48
2011-09-27,12.48,12.52,12.26,12.27,43400,10.61
2011-09-28,12.41,12.41,11.98,11.98,15200,10.36
2011-09-29,12.38,12.38,12.02,12.23,40700,10.57
2011-09-30,11.94,12.07,11.83,11.83,25700,10.23
2011-10-03,11.62,11.75,11.27,11.31,50700,9.78
2011-10-04,10.96,11.36,10.83,11.32,37200,9.78
2011-10-05,11.45,11.73,11.37,11.73,23900,10.14
2011-10-06,11.65,12.12,11.65,12.12,43000,10.48
2011-10-07,12.11,12.11,11.9,11.98,18800,10.36
2011-10-10,12.5,12.82,12.46,12.73,95800,11
2011-10-11,12.5,12.63,12.49,12.62,17800,10.91
2011-10-12,13.07,13.2,12.94,13.07,24900,11.3
2011-10-13,13.03,13.09,12.84,13.09,31800,11.31
2011-10-14,13.31,13.51,13.29,13.45,58500,11.63
2011-10-17,13.35,13.35,13.03,13.06,22700,11.29
2011-10-18,13.05,13.53,13.01,13.47,36400,11.64
2011-10-19,13.37,13.42,13.08,13.15,27700,11.37
2011-10-20,13.18,13.32,13.05,13.3,15000,11.5
2011-10-21,13.65,13.8,13.61,13.8,90700,11.93
2011-10-24,13.8,14.17,13.8,14.14,52600,12.22
2011-10-25,14.15,14.2,13.9,13.98,1273700,12.08
2011-10-26,14.38,14.38,13.93,14.25,49500,12.32
2011-10-27,14.71,15.08,14.61,14.95,58700,12.92
2011-10-28,14.52,14.67,14.5,14.58,26700,12.6
2011-10-31,14.22,14.25,13.88,13.88,94000,12
2011-11-01,13.13,13.31,13.05,13.1,136100,11.32
2011-11-02,13.29,13.45,13.17,13.34,20400,11.53
2011-11-03,13.79,14.02,13.5,13.96,54600,12.07
2011-11-04,13.74,13.82,13.56,13.73,184600,11.87
2011-11-07,14.07,14.07,13.87,14.06,94300,12.15
2011-11-08,14.17,14.18,13.92,14.18,59800,12.26
2011-11-09,13.42,13.46,13.18,13.21,116700,11.42
2011-11-10,13.52,13.52,13.25,13.33,50000,11.52
2011-11-11,13.74,13.89,13.69,13.83,121200,11.95
2011-11-14,13.71,13.77,13.45,13.49,142500,11.66
2011-11-15,13.51,13.64,13.46,13.55,66400,11.71
2011-11-16,13.44,13.53,13.26,13.26,44100,11.46
2011-11-17,13.26,13.26,12.89,12.93,101300,11.18
2011-11-18,13.14,13.14,13.02,13.07,28100,11.3
2011-11-21,12.84,12.86,12.59,12.68,125500,10.96
2011-11-22,12.73,12.73,12.5,12.55,134900,10.85
2011-11-23,12.23,12.23,11.87,11.87,150500,10.26
2011-11-25,11.93,12.02,11.83,11.83,24500,10.23
2011-11-28,12.49,12.51,12.34,12.38,250400,10.7
2011-11-29,12.4,12.58,12.4,12.53,227800,10.83
2011-11-30,13.13,13.29,13.1,13.29,78500,11.49
2011-12-01,13.21,13.22,13.11,13.12,25100,11.34
2011-12-02,13.33,13.33,13.07,13.09,43900,11.31
2011-12-05,13.42,13.45,13.21,13.25,32700,11.45
2011-12-06,13.39,13.5,13.33,13.44,72700,11.62
2011-12-07,13.17,13.42,13.17,13.4,181700,11.58
2011-12-08,13.17,13.17,12.8,12.8,13400,11.06
2011-12-09,13.1,13.22,13.07,13.18,76800,11.39
2011-12-12,12.73,12.73,12.56,12.64,64300,10.93
2011-12-13,12.66,12.79,12.25,12.29,1428400,10.62
2011-12-14,12.25,12.25,11.95,11.98,50100,10.36
2011-12-15,12.24,12.26,12.1,12.11,131700,10.47
2011-12-16,12.3,12.32,12.2,12.26,57800,10.6
2011-12-19,12.44,12.44,12.16,12.18,52800,10.53
2011-12-20,12.63,12.77,12.63,12.73,40500,11
2011-12-21,12.55,12.59,12.51,12.59,1000,10.88
2011-12-22,12.67,12.81,12.63,12.79,41000,11.06
2011-12-23,12.8,12.88,12.76,12.86,11600,11.12
2011-12-27,12.9,12.95,12.85,12.85,28700,11.11
2011-12-28,12.54,12.54,12.17,12.23,16200,10.87
2011-12-29,12.37,12.55,12.32,12.54,66200,11.15
2011-12-30,12.51,12.56,12.47,12.54,37400,11.15
2012-01-03,12.87,12.98,12.87,12.9,18100,11.47
2012-01-04,12.84,12.88,12.77,12.86,8400,11.43
2012-01-05,12.71,12.79,12.69,12.75,10100,11.34
2012-01-06,12.75,12.75,12.59,12.59,32000,11.19
2012-01-09,12.66,12.66,12.54,12.63,40800,11.23
2012-01-10,12.84,12.9,12.77,12.85,19900,11.43
2012-01-11,12.76,12.77,12.7,12.77,17600,11.35
2012-01-12,12.9,13.05,12.87,13.05,55800,11.6
2012-01-13,12.59,12.73,12.59,12.72,15000,11.31
2012-01-17,12.84,12.88,12.77,12.8,31800,11.38
2012-01-18,12.9,13.05,12.87,13.05,16800,11.6
2012-01-19,13.08,13.18,12.95,13.18,13600,11.72
2012-01-20,13.07,13.09,12.98,13.07,15400,11.62
2012-01-23,13.2,13.29,13.16,13.29,20800,11.82
2012-01-24,12.97,13.06,12.93,13.04,19500,11.59
2012-01-25,13.02,13.27,12.93,13.27,21100,11.8
2012-01-26,13.38,13.43,13.27,13.32,16700,11.84
2012-01-27,13.27,13.44,13.27,13.43,45700,11.94
2012-01-30,13.13,13.25,13.11,13.23,44200,11.76
2012-01-31,13.32,13.32,13.15,13.24,28600,11.77
2012-02-01,13.46,13.65,13.46,13.57,27200,12.07
2012-02-02,13.46,13.59,13.46,13.56,24400,12.06
2012-02-03,13.57,13.85,13.57,13.83,47600,12.3
2012-02-06,13.7,13.8,13.7,13.77,32700,12.24
2012-02-07,13.75,13.84,13.69,13.79,12200,12.26
2012-02-08,13.97,14.07,13.93,14.05,13700,12.49
2012-02-09,14.16,14.2,14.12,14.16,9500,12.59
2012-02-10,13.99,14.16,13.95,14.1,21200,12.54
2012-02-13,14.31,14.31,14.19,14.25,34500,12.67
2012-02-14,14.11,14.12,13.97,14.05,70800,12.49
2012-02-15,14.18,14.18,14.02,14.07,11800,12.51
2012-02-16,14.06,14.41,14.06,14.37,36000,12.78
2012-02-17,14.47,14.52,14.36,14.44,35600,12.84
2012-02-21,14.6,14.69,14.54,14.56,125500,12.95
2012-02-22,14.61,14.75,14.59,14.72,28800,13.09
2012-02-23,14.66,14.78,14.64,14.77,32400,13.13
2012-02-24,14.94,15.04,14.92,15.01,20100,13.35
2012-02-27,14.81,15.01,14.79,14.96,39000,13.3
2012-02-28,14.97,15.17,14.97,15.17,62700,13.49
2012-02-29,15.22,15.27,15.03,15.06,52800,13.39
2012-03-01,15.04,15.11,14.95,15.08,46000,13.41
2012-03-02,14.95,14.98,14.88,14.98,19400,13.32
2012-03-05,14.85,14.85,14.67,14.72,96700,13.09
2012-03-06,14.13,14.14,13.91,13.96,116300,12.41
2012-03-07,14.17,14.33,14.14,14.31,22200,12.72
2012-03-08,14.62,14.85,14.62,14.8,58100,13.16
2012-03-09,14.6,14.64,14.53,14.55,44800,12.94
2012-03-12,14.51,14.59,14.43,14.54,314400,12.93
2012-03-13,14.6,14.73,14.54,14.7,59700,13.07
2012-03-14,14.62,14.63,14.47,14.48,23600,12.88
2012-03-15,14.58,14.66,14.53,14.65,25200,13.03
2012-03-16,14.75,14.85,14.75,14.84,49000,13.2
2012-03-19,14.87,15,14.83,14.95,30000,13.29
2012-03-20,14.63,14.66,14.54,14.56,35000,12.95
2012-03-21,14.5,14.53,14.44,14.48,44000,12.88
2012-03-22,14.29,14.32,14.21,14.25,19200,12.67
2012-03-23,14.43,14.55,14.38,14.54,13900,12.93
2012-03-26,14.82,15.01,14.8,15.01,54000,13.35
2012-03-27,14.85,14.85,14.65,14.69,71800,13.06
2012-03-28,14.65,14.65,14.37,14.41,24700,12.81
2012-03-29,14.32,14.36,14.22,14.34,31700,12.75
2012-03-30,14.54,14.66,14.53,14.64,26500,13.02
