"Index","PIN.Open","PIN.High","PIN.Low","PIN.Close","PIN.Volume","PIN.Adjusted"
2008-03-05,25.34,25.73,25.26,25.56,248600,24.35
2008-03-06,25.26,25.33,24.35,24.35,156500,23.2
2008-03-07,23.78,24.11,23.67,23.87,107300,22.74
2008-03-10,24.08,24.32,23.29,23.32,170000,22.22
2008-03-11,25.2,25.96,25.05,25.91,141200,24.69
2008-03-12,25.36,25.36,24.76,24.76,95400,23.59
2008-03-13,23.54,24.1,23.4,24.08,95600,22.94
2008-03-14,24.62,24.62,23.36,23.67,92700,22.55
2008-03-17,22.97,23,22.25,22.81,69400,21.73
2008-03-18,23.1,23.87,22.5,23.82,113900,22.7
2008-03-19,23.68,23.68,22.58,22.58,55200,21.52
2008-03-20,22.81,23.15,22.32,23.15,62500,22.06
2008-03-24,23.36,24.24,23.36,23.92,64100,22.79
2008-03-25,25.06,25.23,24.83,25.12,63500,23.94
2008-03-26,24.96,24.96,24.5,24.59,101500,23.43
2008-03-27,24.93,24.97,24.46,24.54,28700,23.38
2008-03-28,25.47,25.47,24.86,24.88,112900,23.71
2008-03-31,24.14,24.71,24.03,24.53,183300,23.37
2008-04-01,24.53,25.38,24.53,25.3,115400,24.11
2008-04-02,24.7,24.77,24.4,24.63,77500,23.47
2008-04-03,24.38,24.69,24.38,24.66,84700,23.5
2008-04-04,24.08,24.17,23.84,24.01,68200,22.88
2008-04-07,24.54,24.75,24.41,24.52,75300,23.36
2008-04-08,24.29,24.29,24.03,24.22,69500,23.08
2008-04-09,24.5,24.5,24,24.11,44200,22.97
2008-04-10,24.4,24.43,24.11,24.39,33500,23.24
2008-04-11,23.99,24.18,23.86,23.96,70000,22.83
2008-04-14,23.86,23.89,23.71,23.85,32800,22.73
2008-04-15,25.28,25.41,24.8,25.2,69900,24.01
2008-04-16,25.51,25.9,25.4,25.9,152600,24.68
2008-04-17,25.69,25.72,25.31,25.56,156900,24.35
2008-04-18,25.99,26.29,25.96,26.19,127400,24.96
2008-04-21,25.89,26.24,25.89,26.24,45700,25
2008-04-22,26.1,26.13,25.75,25.93,176500,24.71
2008-04-23,26.04,26.24,25.75,26.22,60700,24.98
2008-04-24,26.24,26.58,25.83,26.39,111300,25.15
2008-04-25,26.6,26.85,26.39,26.71,97500,25.45
2008-04-28,26.52,26.55,26.29,26.41,71200,25.16
2008-04-29,26.95,26.95,26.45,26.63,62500,25.37
2008-04-30,26.76,26.88,26.5,26.68,96300,25.42
2008-05-01,26.45,27.23,26.45,27.08,116700,25.8
2008-05-02,27.21,27.28,26.92,27.15,166700,25.87
2008-05-05,27.08,27.08,26.69,26.81,33900,25.55
2008-05-06,26.35,26.68,26.14,26.68,83700,25.42
2008-05-07,26.28,26.36,25.5,25.6,53600,24.39
2008-05-08,25.54,25.59,25.26,25.45,46700,24.25
2008-05-09,25.19,25.28,25,25.06,26700,23.88
2008-05-12,25,25.15,24.75,25.14,71800,23.95
2008-05-13,24.78,24.78,24.41,24.64,72200,23.48
2008-05-14,24.96,25.1,24.8,24.9,63400,23.73
2008-05-15,25.15,25.58,25.06,25.57,29600,24.36
2008-05-16,25.52,25.52,25.17,25.37,122500,24.17
2008-05-19,25.39,25.83,25.39,25.54,51400,24.34
2008-05-20,25.26,25.26,24.78,24.93,65800,23.75
2008-05-21,25.02,25.13,24.55,24.63,37500,23.47
2008-05-22,24.6,24.74,24.41,24.61,70400,23.45
2008-05-23,24.37,24.38,23.96,23.98,144900,22.85
2008-05-27,23.63,23.89,23.58,23.89,43400,22.76
2008-05-28,24.04,24.17,23.96,24.04,75300,22.91
2008-05-29,23.74,24.3,23.69,24.18,124900,23.04
2008-05-30,24.28,24.57,24.12,24.53,124400,23.37
2008-06-02,24.13,24.15,23.26,23.49,143800,22.38
2008-06-03,23.48,23.55,23.02,23.2,27700,22.11
2008-06-04,22.72,22.85,22.51,22.6,91900,21.53
2008-06-05,23.06,23.34,22.81,23.32,60800,22.22
2008-06-06,22.7,22.7,22.1,22.11,66700,21.07
2008-06-09,22.02,22.2,21.86,21.99,107400,20.95
2008-06-10,21.66,21.85,21.61,21.68,60000,20.66
2008-06-11,22,22,21.3,21.32,97200,20.31
2008-06-12,21.85,22.41,21.85,22.24,45900,21.19
2008-06-13,22.18,22.4,22.01,22.4,43600,21.34
2008-06-16,22.21,22.35,22.15,22.23,16900,21.18
2008-06-17,22.84,22.84,22.43,22.51,36700,21.45
2008-06-18,22.21,22.21,21.91,22.13,80600,21.09
2008-06-19,22.14,22.14,21.73,22.07,35100,21.03
2008-06-20,21.21,21.21,20.78,20.87,66200,19.92
2008-06-23,20.79,20.88,20.5,20.56,58400,19.62
2008-06-24,20.18,20.28,19.88,20,166300,19.09
2008-06-25,20.26,20.96,20.26,20.75,183700,19.8
2008-06-26,20.62,20.7,19.93,19.99,195500,19.08
2008-06-27,19.8,20.06,19.42,19.78,93700,18.88
2008-06-30,19.5,19.62,19.24,19.31,94500,18.43
2008-07-01,18.56,18.92,18.27,18.92,1e+05,18.05
2008-07-02,19.75,19.8,19.05,19.05,129900,18.18
2008-07-03,19.04,19.19,18.62,19,131900,18.13
2008-07-07,19.5,19.6,19.01,19.18,47400,18.3
2008-07-08,19.45,19.71,19,19.71,127600,18.81
2008-07-09,20.2,20.23,19.56,19.56,92300,18.67
2008-07-10,19.9,20.1,19.78,19.98,110800,19.07
2008-07-11,19.37,19.44,18.92,19.19,103500,18.31
2008-07-14,19.38,19.58,19.05,19.1,89700,18.23
2008-07-15,18.99,18.99,17.98,18.54,143800,17.69
2008-07-16,18.58,19.1,18.49,19.08,84200,18.21
2008-07-17,19.38,19.65,18.98,19.58,220300,18.68
2008-07-18,19.9,19.9,19.63,19.74,102100,18.84
2008-07-21,19.88,19.93,19.69,19.76,75800,18.86
2008-07-22,20.21,20.98,19.99,20.98,170100,20.02
2008-07-23,21.89,21.95,21.49,21.9,176000,20.9
2008-07-24,21.78,21.78,20.78,20.87,75800,19.92
2008-07-25,20.85,21.08,20.84,21.02,81600,20.06
2008-07-28,20.93,21.05,20.43,20.43,20200,19.5
2008-07-29,20.24,20.84,20.24,20.84,54500,19.89
2008-07-30,21.18,21.37,20.94,21.06,127500,20.1
2008-07-31,20.82,20.96,20.6,20.66,23500,19.72
2008-08-01,21.2,21.41,20.98,21.35,62800,20.37
2008-08-04,21.45,21.45,20.95,21.35,33800,20.37
2008-08-05,21.85,22.49,21.81,22.49,39300,21.46
2008-08-06,22.05,22.44,21.97,22.3,119300,21.28
2008-08-07,22,22.02,21.58,21.65,51700,20.66
2008-08-08,21.91,22.56,21.84,22.48,90800,21.45
2008-08-11,22.55,22.82,22.39,22.6,161400,21.57
2008-08-12,22.07,22.07,21.59,21.7,72600,20.71
2008-08-13,21.5,21.61,21.31,21.61,81200,20.62
2008-08-14,20.84,21.56,20.83,21.4,107600,20.42
2008-08-15,21.45,21.48,21.22,21.4,23600,20.42
2008-08-18,20.91,20.91,20.23,20.38,29600,19.45
2008-08-19,20.51,20.51,20.07,20.35,32200,19.42
2008-08-20,20.62,20.8,20.44,20.8,24200,19.85
2008-08-21,20.13,20.34,20.01,20.26,42700,19.33
2008-08-22,20.35,20.75,20.35,20.75,9000,19.8
2008-08-25,20.29,20.29,19.86,19.89,72200,18.98
2008-08-26,20.2,20.42,20.11,20.2,75700,19.28
2008-08-27,20.24,20.4,20.22,20.25,24600,19.32
2008-08-28,19.86,20.22,19.76,20.21,50100,19.29
2008-08-29,20.36,20.36,20.07,20.2,16800,19.28
2008-09-02,21.04,21.04,20.48,20.5,25100,19.56
2008-09-03,20.92,20.92,20.45,20.65,26800,19.71
2008-09-04,20.35,20.35,19.7,19.7,29100,18.8
2008-09-05,19.8,20.13,19.48,20.13,41000,19.21
2008-09-08,20.53,20.58,19.9,19.92,24700,19.01
2008-09-09,20.33,20.33,19.34,19.34,24700,18.46
2008-09-10,19.9,19.9,19.48,19.59,26000,18.69
2008-09-11,19.01,19.43,18.78,19.43,46700,18.54
2008-09-12,18.45,19.09,18.45,18.92,50000,18.05
2008-09-15,17.89,18.1,17.51,17.54,78000,16.74
2008-09-16,16.79,17.74,16.79,17.71,61000,16.9
2008-09-17,16.95,17.19,16.41,16.51,77100,15.76
2008-09-18,17.1,17.79,16.55,17.58,54800,16.78
2008-09-19,21,21,18.73,19.12,66000,18.31
2008-09-22,19.95,20.56,18.2,18.36,233100,17.58
2008-09-23,18.17,18.47,17.88,18.01,53300,17.25
2008-09-24,18.17,18.18,17.9,17.99,37000,17.23
2008-09-25,17.97,18.56,17.9,18.36,52700,17.58
2008-09-26,17.52,17.8,17.3,17.61,95800,16.86
2008-09-29,16.99,17,15.15,15.66,230000,15
2008-09-30,16.49,16.96,16.36,16.96,83600,16.24
2008-10-01,17.07,17.25,16.58,17.06,67500,16.34
2008-10-02,17.04,17.05,16.25,16.32,90400,15.63
2008-10-03,16.11,16.64,15.6,15.62,100700,14.96
2008-10-06,14.83,14.9,13.69,14.54,228900,13.92
2008-10-07,14.87,15,13.91,14.01,83600,13.42
2008-10-08,14.24,14.75,13.84,14.11,170700,13.51
2008-10-09,14.49,14.73,13.32,13.51,118100,12.94
2008-10-10,12.93,13.56,12.21,13.3,167200,12.74
2008-10-13,14,15.44,13.9,15.4,114700,14.75
2008-10-14,14.66,16.34,13.87,14.18,189900,13.58
2008-10-15,13.55,13.61,12.51,12.63,77800,12.09
2008-10-16,13.33,13.61,12.45,13.58,134100,13
2008-10-17,12.36,13.33,12.32,12.8,83700,12.26
2008-10-20,12.57,13.2,12.55,13.2,121200,12.64
2008-10-21,13.17,13.27,12.83,12.9,86100,12.35
2008-10-22,12.54,12.54,11.42,11.91,189500,11.4
2008-10-23,11.93,12.18,11.33,11.84,62400,11.34
2008-10-24,10.51,11,10.14,10.71,194700,10.26
2008-10-27,10.69,10.98,10.4,10.4,88100,9.96
2008-10-28,11.74,11.74,10.66,11.6,68600,11.11
2008-10-29,11.23,11.81,11.14,11.51,80800,11.02
2008-10-30,11.89,12.4,11.77,12.28,234700,11.76
2008-10-31,12.25,12.44,11.94,12.26,140100,11.74
2008-11-03,12.81,12.85,12.52,12.79,209500,12.25
2008-11-04,13.58,13.83,13.26,13.8,182900,13.21
2008-11-05,12.73,13.96,12.2,12.43,288600,11.9
2008-11-06,12.22,12.52,11.7,11.77,58200,11.27
2008-11-07,12.56,12.96,12.49,12.79,118800,12.25
2008-11-10,13.29,13.36,12.86,13.16,70000,12.6
2008-11-11,12.49,12.49,12,12.27,116100,11.75
2008-11-12,11.73,11.73,11.13,11.13,68700,10.66
2008-11-13,11.45,12.35,10.98,12.35,215400,11.83
2008-11-14,11.65,12,11.33,11.33,233600,10.85
2008-11-17,11.47,11.74,11.32,11.4,62900,10.92
2008-11-18,11.22,11.44,10.89,11.19,92300,10.72
2008-11-19,10.76,10.9,10.08,10.08,71500,9.65
2008-11-20,10.21,10.29,9.55,9.58,115900,9.17
2008-11-21,10.51,11.18,10.11,11.17,137800,10.7
2008-11-24,10.99,11.79,10.87,11.68,194400,11.18
2008-11-25,11,11.05,10.65,10.82,111200,10.36
2008-11-26,10.96,11.6,10.96,11.28,171300,10.8
2008-11-28,10.97,11.16,10.8,10.83,109800,10.37
2008-12-01,10.35,10.49,9.86,10.01,125800,9.59
2008-12-02,10.64,10.97,10.44,10.97,76100,10.5
2008-12-03,10.62,11.21,10.41,11.21,33400,10.73
2008-12-04,11.06,11.28,10.76,10.95,141600,10.49
2008-12-05,10.75,11.28,10.54,11.28,32600,10.8
2008-12-08,11.54,11.72,11.26,11.59,85200,11.1
2008-12-09,11.25,11.64,11.24,11.44,69700,10.95
2008-12-10,11.89,12.18,11.85,12.03,120200,11.52
2008-12-11,12.15,12.47,11.7,11.84,80800,11.34
2008-12-12,11.99,12.29,11.92,12.22,503500,11.7
2008-12-15,12.2,12.26,12,12.16,58600,11.64
2008-12-16,12.65,13.02,12.42,12.96,103500,12.41
2008-12-17,12.25,12.75,12.19,12.62,86200,12.08
2008-12-18,13.21,13.21,12.6,12.7,39000,12.16
2008-12-19,13.18,13.26,12.78,12.84,110000,12.3
2008-12-22,12.82,12.82,12.27,12.49,84400,11.96
2008-12-23,12.21,12.22,11.89,12.02,46800,11.51
2008-12-24,12.09,12.22,11.75,12.17,35300,11.65
2008-12-26,11.75,11.95,11.37,11.68,62400,11.18
2008-12-29,11.92,12.11,11.79,12.11,124100,11.6
2008-12-30,12.25,12.53,12.23,12.53,121800,12
2008-12-31,12.3,12.53,12.18,12.36,112700,11.84
2009-01-02,12.6,13.09,12.56,13.03,70700,12.48
2009-01-05,13.1,13.11,12.8,13.05,67700,12.5
2009-01-06,13.11,13.18,12.89,13.03,84500,12.48
2009-01-07,12.3,12.3,11.86,12.09,300100,11.58
2009-01-08,11.76,11.92,11.73,11.82,238800,11.32
2009-01-09,12.17,12.21,11.72,11.84,348200,11.34
2009-01-12,11.83,11.83,11.19,11.19,248200,10.72
2009-01-13,11.49,11.51,11.21,11.34,79600,10.86
2009-01-14,11.67,11.67,11.16,11.22,69800,10.74
2009-01-15,11.15,11.4,10.82,11.31,80800,10.83
2009-01-16,11.51,11.86,11.2,11.42,69800,10.94
2009-01-20,11.38,11.38,10.81,10.85,65900,10.39
2009-01-21,11.2,11.31,10.84,11.29,55900,10.81
2009-01-22,10.8,10.97,10.65,10.89,69000,10.43
2009-01-23,10.8,11.25,10.8,11.11,45400,10.64
2009-01-26,11.35,11.45,11.15,11.31,26000,10.83
2009-01-27,11.29,11.52,11.25,11.42,35200,10.94
2009-01-28,11.67,12.11,11.61,12,70900,11.49
2009-01-29,11.74,11.74,11.5,11.5,26000,11.01
2009-01-30,11.81,11.95,11.56,11.67,62000,11.18
2009-02-02,11.51,11.69,11.44,11.53,77700,11.04
2009-02-03,11.69,11.84,11.44,11.8,66100,11.3
2009-02-04,11.8,11.85,11.59,11.59,48600,11.1
2009-02-05,11.55,11.98,11.44,11.79,232200,11.29
2009-02-06,11.97,12.15,11.97,12.05,319100,11.54
2009-02-09,12.29,12.38,12.06,12.33,61300,11.81
2009-02-10,12.26,12.37,11.62,11.66,148100,11.17
2009-02-11,11.93,12.17,11.9,12.14,79100,11.63
2009-02-12,11.68,12.11,11.68,12.03,50100,11.52
2009-02-13,12.18,12.2,11.96,11.98,132300,11.47
2009-02-17,11.06,11.22,10.94,11.1,94800,10.63
2009-02-18,11.16,11.28,11.04,11.08,24000,10.61
2009-02-19,11.25,11.35,11.07,11.07,26100,10.6
2009-02-20,11,11.11,10.76,10.95,137200,10.49
2009-02-23,11,11.39,10.63,10.65,156900,10.2
2009-02-24,10.77,11.22,10.77,11.18,84700,10.71
2009-02-25,10.93,11.17,10.78,10.91,58800,10.45
2009-02-26,11.01,11.18,10.77,10.82,35300,10.36
2009-02-27,10.45,10.76,10.45,10.55,44100,10.1
2009-03-02,10.12,10.29,9.83,9.91,130600,9.49
2009-03-03,9.89,10.12,9.75,9.93,48400,9.51
2009-03-04,10.33,10.47,10.15,10.34,29500,9.9
2009-03-05,10.12,10.12,9.54,9.7,100400,9.29
2009-03-06,9.96,10.19,9.73,10,78700,9.58
2009-03-09,9.75,10.02,9.63,9.69,141400,9.28
2009-03-10,9.98,10.44,9.85,10.37,68200,9.93
2009-03-11,10.5,10.65,10.27,10.35,96200,9.91
2009-03-12,9.86,10.48,9.86,10.48,54400,10.04
2009-03-13,10.55,10.59,10.39,10.57,27300,10.12
2009-03-16,10.72,10.95,10.66,10.71,44700,10.26
2009-03-17,10.65,10.92,10.6,10.87,40200,10.41
2009-03-18,10.9,11.19,10.75,11.16,44200,10.69
2009-03-19,11.31,11.31,11,11.06,101100,10.59
2009-03-20,11.13,11.28,10.91,11.01,65200,10.54
2009-03-23,11.37,12.05,11.37,12.03,78000,11.52
2009-03-24,11.55,12.1,11.29,11.48,191200,10.99
2009-03-25,11.82,12.03,11.63,11.94,337300,11.43
2009-03-26,12.18,12.34,12.01,12.33,140200,11.81
2009-03-27,12.24,12.25,11.75,12.04,67100,11.53
2009-03-30,11.72,12.01,11.39,11.48,56300,10.99
2009-03-31,12.08,12.12,11.81,11.99,33900,11.48
2009-04-01,12.15,12.43,11.98,12.42,448900,11.89
2009-04-02,12.46,13.15,12.46,12.93,140800,12.38
2009-04-03,13,13.2,12.71,13.09,62700,12.53
2009-04-06,13.17,13.17,12.81,12.95,74800,12.4
2009-04-07,13.75,13.75,12.72,12.98,47100,12.43
2009-04-08,13.45,13.58,13.39,13.58,81100,13
2009-04-09,14.65,14.65,13.62,13.9,244200,13.31
2009-04-13,14.5,14.5,13.65,14,422000,13.41
2009-04-14,13.76,13.96,13.66,13.66,245400,13.08
2009-04-15,13.81,14.63,13.81,14.26,514100,13.66
2009-04-16,13.82,14.04,13.6,13.79,182300,13.21
2009-04-17,13.84,13.91,13.7,13.73,786000,13.15
2009-04-20,13.6,13.78,13.3,13.39,173500,12.82
2009-04-21,13.34,13.75,13.25,13.67,94500,13.09
2009-04-22,13.26,13.7,13.26,13.31,88400,12.75
2009-04-23,13.67,13.93,13.67,13.93,268400,13.34
2009-04-24,14.29,14.39,14.15,14.3,125800,13.69
2009-04-27,13.95,14.13,13.85,13.95,87300,13.36
2009-04-28,13.41,13.76,13.38,13.57,124500,12.99
2009-04-29,13.96,14.46,13.96,14.2,172500,13.6
2009-04-30,14.35,14.55,14.24,14.24,120100,13.64
2009-05-01,13.94,14.51,13.94,14.41,54700,13.8
2009-05-04,14.76,15.25,14.66,15.25,300300,14.6
2009-05-05,15.03,15.1,14.87,15.08,169000,14.44
2009-05-06,15.01,15.16,14.75,14.95,143600,14.32
2009-05-07,15.16,15.16,14.61,14.75,75300,14.12
2009-05-08,14.75,15.14,14.75,15.11,321000,14.47
2009-05-11,14.65,14.72,14.46,14.47,459900,13.86
2009-05-12,15,15.13,14.7,14.86,264700,14.23
2009-05-13,14.56,14.62,14.17,14.2,359600,13.6
2009-05-14,14.45,14.77,14.42,14.65,119000,14.03
2009-05-15,14.92,15.04,14.75,14.75,52600,14.12
2009-05-18,17.95,18.39,17.66,18.18,579300,17.41
2009-05-19,17.89,18.29,17.55,17.68,368500,16.93
2009-05-20,17.7,18.09,17.35,17.57,534800,16.82
2009-05-21,17.64,17.78,17.52,17.62,441700,16.87
2009-05-22,17.91,18.09,17.81,17.94,149100,17.18
2009-05-26,17.4,17.98,17.06,17.87,242800,17.11
2009-05-27,18.13,18.45,17.85,17.88,322800,17.12
2009-05-28,18.29,18.5,18.12,18.49,251800,17.71
2009-05-29,18.89,19.35,18.62,18.99,870000,18.18
2009-06-01,19.36,19.66,19.25,19.5,400100,18.67
2009-06-02,19.26,19.43,19.1,19.39,546500,18.57
2009-06-03,19.57,19.96,18.8,19.01,287900,18.2
2009-06-04,19.53,19.55,19.24,19.54,312000,18.71
2009-06-05,19.72,19.73,19.33,19.51,302400,18.68
2009-06-08,18.72,18.89,18.45,18.64,285000,17.85
2009-06-09,19.22,19.38,19.19,19.29,2e+05,18.47
2009-06-10,19.81,19.82,19.35,19.66,237800,18.83
2009-06-11,19.56,19.79,19.53,19.58,348000,18.75
2009-06-12,19.34,19.44,19.21,19.44,146500,18.62
2009-06-15,19.02,19.55,18.56,18.74,597400,17.95
2009-06-16,19.06,19.15,18.51,18.76,265800,17.96
2009-06-17,18.35,18.43,18.05,18.25,331600,17.48
2009-06-18,18.04,18.11,17.69,17.95,234100,17.19
2009-06-19,18.13,18.33,18.09,18.15,529800,17.4
2009-06-22,18.38,18.38,17.14,17.15,257100,16.44
2009-06-23,17.52,17.72,17.07,17.57,166800,16.84
2009-06-24,17.96,18.16,17.83,17.89,337000,17.15
2009-06-25,17.62,18.13,17.58,18.04,425800,17.29
2009-06-26,18.33,18.61,18.28,18.52,223100,17.75
2009-06-29,18.64,18.8,18.53,18.77,330900,17.99
2009-06-30,18.42,18.42,18.01,18.11,155600,17.36
2009-07-01,18.6,18.63,18.35,18.47,194900,17.7
2009-07-02,18.34,18.41,18.09,18.09,176500,17.34
2009-07-06,17.59,17.69,17.35,17.62,164400,16.89
2009-07-07,17.63,17.66,17.25,17.29,197900,16.57
2009-07-08,16.91,17.11,16.5,16.67,332800,15.98
2009-07-09,17.04,17.21,16.96,17.07,87000,16.36
2009-07-10,16.69,16.89,16.63,16.66,342400,15.97
2009-07-13,16.66,16.97,16.48,16.94,156900,16.24
2009-07-14,17.2,17.45,17.03,17.13,369600,16.42
2009-07-15,17.84,18.16,17.71,18.07,213100,17.32
2009-07-16,17.8,18.09,17.67,18.06,287100,17.31
2009-07-17,18.27,18.35,18.16,18.33,172300,17.57
2009-07-20,18.77,19.03,18.77,18.98,386400,18.19
2009-07-21,18.86,18.97,18.5,18.74,171400,17.96
2009-07-22,18.45,18.64,18.25,18.53,139200,17.76
2009-07-23,18.86,19.44,18.86,19.34,265800,18.54
2009-07-24,19.24,19.34,19,19.34,172500,18.54
2009-07-27,19.25,19.34,19.01,19.28,187100,18.48
2009-07-28,19.21,19.27,18.91,19.18,165400,18.39
2009-07-29,18.92,18.98,18.73,18.86,170500,18.08
2009-07-30,19.13,19.47,19.13,19.21,151500,18.41
2009-07-31,19.61,19.68,19.45,19.46,148700,18.65
2009-08-03,19.91,20.2,19.9,20.08,486500,19.25
2009-08-04,19.94,20.09,19.85,20.07,302300,19.24
2009-08-05,20.01,20.04,19.71,19.91,139600,19.08
2009-08-06,19.63,19.68,19.31,19.38,151400,18.58
2009-08-07,19.51,19.53,19.17,19.3,147600,18.5
2009-08-10,18.88,18.92,18.7,18.83,128000,18.05
2009-08-11,18.85,18.85,18.51,18.6,145200,17.83
2009-08-12,18.71,19.12,18.71,18.97,206100,18.18
2009-08-13,19.3,19.4,19.18,19.36,384600,18.56
2009-08-14,19.3,19.36,18.93,19.15,93600,18.36
2009-08-17,18.4,18.43,17.83,18.11,468400,17.36
2009-08-18,18.45,18.75,18.45,18.57,118200,17.8
2009-08-19,18.22,18.58,18.18,18.45,142900,17.69
2009-08-20,18.41,18.69,18.36,18.65,84700,17.88
2009-08-21,18.92,19.15,18.91,19.01,140800,18.22
2009-08-24,19.2,19.27,19.01,19.08,178000,18.29
2009-08-25,19.23,19.39,19.16,19.24,132100,18.44
2009-08-26,19.25,19.44,19.25,19.38,65800,18.58
2009-08-27,19.3,19.45,19.18,19.41,101700,18.61
2009-08-28,19.63,19.71,19.4,19.48,164500,18.67
2009-08-31,19.24,19.4,19.07,19.33,161600,18.53
2009-09-01,19.25,19.37,18.76,18.8,533000,18.02
2009-09-02,18.81,19.19,18.81,19.06,131500,18.27
2009-09-03,19.02,19.28,18.98,19.21,171200,18.41
2009-09-04,19.44,19.67,19.39,19.6,247800,18.79
2009-09-08,19.99,20.27,19.88,20.18,420700,19.34
2009-09-09,20.26,20.39,20.11,20.29,283100,19.45
2009-09-10,19.99,20.35,19.99,20.28,195200,19.44
2009-09-11,20.19,20.29,20.02,20.14,201300,19.31
2009-09-14,19.98,20.2,19.78,20.18,231700,19.34
2009-09-15,20.35,20.67,20.28,20.5,268800,19.65
2009-09-16,20.75,21,20.62,20.99,268300,20.12
2009-09-17,20.72,20.87,20.55,20.57,199000,19.72
2009-09-18,20.78,20.88,20.74,20.77,83900,19.95
2009-09-21,20.65,21.2,20.55,20.78,142400,19.96
2009-09-22,21,21.08,20.86,20.99,299000,20.16
2009-09-23,20.87,21.07,20.61,20.61,138400,19.79
2009-09-24,20.75,20.94,20.46,20.46,150400,19.65
2009-09-25,20.61,20.75,20.51,20.56,81900,19.74
2009-09-28,20.63,21.04,20.61,20.97,231400,20.14
2009-09-29,21.01,21.08,20.87,20.98,182800,20.15
2009-09-30,21.14,21.3,20.9,21.17,182500,20.33
2009-10-01,21.34,21.34,20.75,20.75,215000,19.93
2009-10-02,20.6,20.86,20.6,20.61,228100,19.79
2009-10-05,20.98,21.48,20.98,21.37,147800,20.52
2009-10-06,21.6,21.64,21.35,21.53,385800,20.68
2009-10-07,21.5,21.5,21.27,21.34,121100,20.49
2009-10-08,21.56,21.7,21.45,21.64,193500,20.78
2009-10-09,21.44,21.51,21.33,21.5,274600,20.65
2009-10-12,21.78,21.85,21.62,21.72,126900,20.86
2009-10-13,21.78,21.84,21.62,21.77,141200,20.91
2009-10-14,22.22,22.42,22.16,22.42,409800,21.53
2009-10-15,22.16,22.27,22.06,22.25,216300,21.37
2009-10-16,22.1,22.13,21.89,22.05,127300,21.18
2009-10-19,22.21,22.41,22.16,22.35,223400,21.46
2009-10-20,22.26,22.38,21.95,22.03,178800,21.16
2009-10-21,21.82,22.04,21.53,21.66,573700,20.8
2009-10-22,21.53,21.75,21.25,21.63,347000,20.77
2009-10-23,21.57,21.64,21.16,21.16,174700,20.32
2009-10-26,21.19,21.4,20.8,20.89,308000,20.06
2009-10-27,20.84,20.84,20.22,20.24,626000,19.44
2009-10-28,20.33,20.38,19.85,19.95,350100,19.16
2009-10-29,20.06,20.5,19.93,20.5,236400,19.69
2009-10-30,20.01,20.01,19.23,19.32,562200,18.55
2009-11-02,19.44,19.81,19.34,19.56,321100,18.78
2009-11-03,19.2,19.37,19.1,19.33,323000,18.56
2009-11-04,19.91,20.13,19.81,19.82,362700,19.03
2009-11-05,20.33,20.49,20.13,20.49,260200,19.68
2009-11-06,20.23,20.54,20.2,20.45,397100,19.64
2009-11-09,20.81,21.16,20.64,21.12,560800,20.28
2009-11-10,20.84,21.01,20.69,20.77,493600,19.95
2009-11-11,21.29,21.4,21.15,21.32,347500,20.47
2009-11-12,21.2,21.2,20.85,20.92,308000,20.09
2009-11-13,21.22,21.44,21.16,21.39,205600,20.54
2009-11-16,21.64,21.88,21.53,21.76,301900,20.9
2009-11-17,21.63,21.77,21.5,21.7,179300,20.84
2009-11-18,21.7,21.78,21.55,21.74,653200,20.88
2009-11-19,21.25,21.3,20.95,21.07,216300,20.23
2009-11-20,21.31,21.38,21.19,21.27,114000,20.43
2009-11-23,21.63,21.81,21.54,21.6,110100,20.74
2009-11-24,21.61,21.68,21.42,21.53,132800,20.68
2009-11-25,21.7,21.8,21.65,21.69,248600,20.83
